"MONTH_YEAR","CAMPAIGN_SITE","BROADSOURCE","LEADS","HIRED","TOTAL_LEADS_TO_HIRED_RATE"
"2025-09","Iqor Iloilo","Recruitment Event",45,7,0.1555555556
"2025-09","Iqor Iloilo","Referrals",605,63,0.1041322314
"2025-09","Iqor Iloilo","Social Media",1244,83,0.06672025723
"2025-09","Iqor Sta Rosa","Advertising",6,1,0.1666666667
"2025-09","Iqor Sta Rosa","Job Boards",174,12,0.06896551724
"2025-09","Iqor Sta Rosa","Others",41,1,0.0243902439
"2025-09","Iqor Sta Rosa","Recruitment Event",10,1,0.1
"2025-09","Iqor Sta Rosa","Referrals",1560,61,0.0391025641
"2025-09","Iqor Sta Rosa","Social Media",1556,80,0.05141388175
"2025-10","Iqor Bacolod","Advertising",19,3,0.1578947368
"2025-10","Iqor Bacolod","Job Boards",10,6,0.6
"2025-10","Iqor Bacolod","Others",40,9,0.225
"2025-10","Iqor Bacolod","Recruitment Event",16,1,0.0625
"2025-10","Iqor Bacolod","Referrals",392,48,0.1224489796
"2025-10","Iqor Bacolod","Social Media",1542,136,0.08819714656
"2025-10","iQor Clark","Advertising",43,7,0.1627906977
"2025-10","iQor Clark","Job Boards",263,33,0.1254752852
"2025-10","iQor Clark","Others",99,11,0.1111111111
"2025-10","iQor Clark","Recruitment Event",1064,39,0.03665413534
"2025-10","iQor Clark","Referrals",2028,227,0.1119329389
"2025-10","iQor Clark","Social Media",9114,262,0.02874698266
"2025-10","Iqor Dasmarias","Advertising",55,3,0.05454545455
"2025-10","Iqor Dasmarias","Job Boards",759,38,0.05006587615
"2025-10","Iqor Dasmarias","Others",58,7,0.1206896552
"2025-10","Iqor Dasmarias","Recruitment Event",851,41,0.0481786134
"2025-10","Iqor Dasmarias","Referrals",6189,134,0.02165131685
"2025-10","Iqor Dasmarias","Social Media",7599,250,0.03289906567
"2025-10","Iqor Davao","Advertising",35,7,0.2
"2025-10","Iqor Davao","Job Boards",94,14,0.1489361702
"2025-10","Iqor Davao","Others",82,6,0.07317073171
"2025-10","Iqor Davao","Recruitment Event",222,24,0.1081081081
"2025-10","Iqor Davao","Referrals",1643,121,0.07364576993
"2025-10","Iqor Davao","Social Media",6841,233,0.03405934805
"2025-10","Iqor Fairview","Advertising",18,5,0.2777777778
"2025-10","Iqor Fairview","Job Boards",1862,39,0.02094522019
"2025-10","Iqor Fairview","Others",44,3,0.06818181818
"2025-10","Iqor Fairview","Recruitment Event",190,40,0.2105263158
"2025-10","Iqor Fairview","Referrals",1766,115,0.0651189128
"2025-10","Iqor Fairview","Social Media",4663,171,0.0366716706
"2025-10","Iqor Iloilo","Advertising",48,8,0.1666666667
"2025-10","Iqor Iloilo","Job Boards",151,27,0.178807947
"2025-10","Iqor Iloilo","Others",59,3,0.05084745763
"2025-10","Iqor Iloilo","Recruitment Event",91,13,0.1428571429
"2025-10","Iqor Iloilo","Referrals",983,100,0.1017293998
"2025-10","Iqor Iloilo","Social Media",1681,120,0.07138607971
"2025-10","Iqor Sta Rosa","Advertising",5,3,0.6
"2025-10","Iqor Sta Rosa","Job Boards",339,17,0.05014749263
"2025-10","Iqor Sta Rosa","Others",17,1,0.05882352941
"2025-10","Iqor Sta Rosa","Recruitment Event",23,0,0
"2025-10","Iqor Sta Rosa","Referrals",1783,47,0.0263600673
"2025-10","Iqor Sta Rosa","Social Media",1950,106,0.05435897436
"2025-11","Iqor Bacolod","Advertising",2,2,1
"2025-11","Iqor Bacolod","Job Boards",38,10,0.2631578947
"2025-11","Iqor Bacolod","Others",18,3,0.1666666667
"2025-11","Iqor Bacolod","Recruitment Event",83,18,0.2168674699
"2025-11","Iqor Bacolod","Referrals",328,28,0.08536585366
"2025-11","Iqor Bacolod","Social Media",2220,185,0.08333333333
"2025-11","iQor Clark","Advertising",16,2,0.125
"2025-11","iQor Clark","Job Boards",187,38,0.2032085561
"2025-11","iQor Clark","Others",63,10,0.1587301587
"2025-11","iQor Clark","Recruitment Event",3929,28,0.007126495291
"2025-11","iQor Clark","Referrals",3519,169,0.0480250071
"2025-11","iQor Clark","Social Media",16961,191,0.01126112847
"2025-11","iQor Clark","Walkin",1,0,0
"2025-11","Iqor Dasmarias","Advertising",171,4,0.02339181287
"2025-11","Iqor Dasmarias","Job Boards",732,47,0.06420765027
"2025-11","Iqor Dasmarias","Others",20,3,0.15
"2025-11","Iqor Dasmarias","Recruitment Event",896,19,0.02120535714
"2025-11","Iqor Dasmarias","Referrals",8538,99,0.01159522136
"2025-11","Iqor Dasmarias","Social Media",13299,258,0.01939995488
"2025-11","Iqor Davao","Advertising",9,2,0.2222222222
"2025-11","Iqor Davao","Job Boards",35,13,0.3714285714
"2025-11","Iqor Davao","Others",15,1,0.06666666667
"2025-11","Iqor Davao","Recruitment Event",26,4,0.1538461538
"2025-11","Iqor Davao","Referrals",836,44,0.05263157895
"2025-11","Iqor Davao","Social Media",4561,117,0.02565226924
"2025-11","Iqor Fairview","Advertising",9,1,0.1111111111
"2025-11","Iqor Fairview","Job Boards",350,13,0.03714285714
"2025-11","Iqor Fairview","Others",19,1,0.05263157895
"2025-11","Iqor Fairview","Recruitment Event",45,9,0.2
"2025-11","Iqor Fairview","Referrals",1229,53,0.04312449146
"2025-11","Iqor Fairview","Social Media",2592,79,0.03047839506
"2025-11","Iqor Iloilo","Advertising",22,0,0
"2025-11","Iqor Iloilo","Job Boards",469,16,0.03411513859
"2025-11","Iqor Iloilo","Others",29,3,0.1034482759
"2025-11","Iqor Iloilo","Recruitment Event",426,38,0.08920187793
"2025-11","Iqor Iloilo","Referrals",819,85,0.1037851038
"2025-11","Iqor Iloilo","Social Media",6701,193,0.02880167139
"2025-11","Iqor Sta Rosa","Advertising",30,0,0
"2025-11","Iqor Sta Rosa","Job Boards",488,20,0.04098360656
"2025-11","Iqor Sta Rosa","Others",14,0,0
"2025-11","Iqor Sta Rosa","Recruitment Event",227,0,0
"2025-11","Iqor Sta Rosa","Referrals",2943,42,0.01427115189
"2025-11","Iqor Sta Rosa","Social Media",4377,106,0.02421750057
"2025-12","Iqor Bacolod","Advertising",3,2,0.6666666667
"2025-12","Iqor Bacolod","Job Boards",4,0,0
"2025-12","Iqor Bacolod","Others",2,0,0
"2025-12","Iqor Bacolod","Recruitment Event",19,0,0
"2025-12","Iqor Bacolod","Referrals",344,29,0.08430232558
"2025-12","Iqor Bacolod","Social Media",661,82,0.1240544629
"2025-12","iQor Clark","Advertising",6,1,0.1666666667
"2025-12","iQor Clark","Job Boards",124,24,0.1935483871
"2025-12","iQor Clark","Others",111,12,0.1081081081
"2025-12","iQor Clark","Recruitment Event",1952,16,0.008196721311
"2025-12","iQor Clark","Referrals",3264,127,0.03890931373
"2025-12","iQor Clark","Social Media",16918,194,0.01146707649
"2025-12","Iqor Dasmarias","Advertising",35,3,0.08571428571
"2025-12","Iqor Dasmarias","Job Boards",618,32,0.05177993528
"2025-12","Iqor Dasmarias","Others",20,1,0.05
"2025-12","Iqor Dasmarias","Recruitment Event",1888,6,0.003177966102
"2025-12","Iqor Dasmarias","Referrals",6547,71,0.01084466168
"2025-12","Iqor Dasmarias","Social Media",16396,196,0.01195413515
"2025-12","Iqor Davao","Advertising",8,1,0.125
"2025-12","Iqor Davao","Job Boards",12,2,0.1666666667
"2025-12","Iqor Davao","Others",6,3,0.5
"2025-12","Iqor Davao","Recruitment Event",4,0,0
"2025-12","Iqor Davao","Referrals",549,15,0.02732240437
"2025-12","Iqor Davao","Social Media",1309,49,0.03743315508
"2025-12","Iqor Fairview","Advertising",3,1,0.3333333333
"2025-12","Iqor Fairview","Job Boards",150,10,0.06666666667
"2025-12","Iqor Fairview","Others",8,0,0
"2025-12","Iqor Fairview","Recruitment Event",13,2,0.1538461538
"2025-12","Iqor Fairview","Referrals",1189,43,0.03616484441
"2025-12","Iqor Fairview","Social Media",1507,43,0.02853351029
"2025-12","Iqor Iloilo","Advertising",13,0,0
"2025-12","Iqor Iloilo","Job Boards",305,3,0.009836065574
"2025-12","Iqor Iloilo","Others",12,1,0.08333333333
"2025-12","Iqor Iloilo","Recruitment Event",29,3,0.1034482759
"2025-12","Iqor Iloilo","Referrals",634,52,0.08201892744
"2025-12","Iqor Iloilo","Social Media",11536,76,0.006588072122
"2025-12","Iqor Sta Rosa","Advertising",2,0,0
"2025-12","Iqor Sta Rosa","Job Boards",440,25,0.05681818182
"2025-12","Iqor Sta Rosa","Others",5,0,0
"2025-12","Iqor Sta Rosa","Recruitment Event",17,0,0
"2025-12","Iqor Sta Rosa","Referrals",3137,28,0.008925725215
"2025-12","Iqor Sta Rosa","Social Media",5202,130,0.02499038831
"2026-01","Iqor Bacolod","Advertising",10,3,0.3
"2026-01","Iqor Bacolod","Job Boards",93,15,0.1612903226
"2026-01","Iqor Bacolod","Others",45,8,0.1777777778
"2026-01","Iqor Bacolod","Recruitment Event",40,6,0.15
"2026-01","Iqor Bacolod","Referrals",729,89,0.122085048
"2026-01","Iqor Bacolod","Social Media",3451,181,0.05244856563
"2026-01","iQor Clark","Advertising",24,0,0
"2026-01","iQor Clark","Job Boards",401,41,0.102244389
"2026-01","iQor Clark","Others",190,6,0.03157894737
"2026-01","iQor Clark","Recruitment Event",4304,37,0.008596654275
"2026-01","iQor Clark","Referrals",5648,193,0.0341713881
"2026-01","iQor Clark","Social Media",23278,288,0.01237219692
"2026-01","Iqor Dasmarias","Advertising",28,3,0.1071428571
"2026-01","Iqor Dasmarias","Job Boards",1140,46,0.04035087719
"2026-01","Iqor Dasmarias","Others",38,4,0.1052631579
"2026-01","Iqor Dasmarias","Recruitment Event",2214,51,0.02303523035
"2026-01","Iqor Dasmarias","Referrals",7257,115,0.01584676864
"2026-01","Iqor Dasmarias","Social Media",21637,303,0.0140037898
"2026-01","Iqor Davao","Advertising",10,3,0.3
"2026-01","Iqor Davao","Job Boards",100,11,0.11
"2026-01","Iqor Davao","Others",27,3,0.1111111111
"2026-01","Iqor Davao","Recruitment Event",5,0,0
"2026-01","Iqor Davao","Referrals",1040,39,0.0375
"2026-01","Iqor Davao","Social Media",5861,91,0.01552636069
"2026-01","Iqor Fairview","Advertising",18,3,0.1666666667
"2026-01","Iqor Fairview","Job Boards",658,11,0.01671732523
"2026-01","Iqor Fairview","Others",56,2,0.03571428571
"2026-01","Iqor Fairview","Recruitment Event",54,3,0.05555555556
"2026-01","Iqor Fairview","Referrals",2531,59,0.02331094429
"2026-01","Iqor Fairview","Social Media",5048,88,0.01743264659
"2026-01","Iqor Iloilo","Advertising",7,0,0
"2026-01","Iqor Iloilo","Job Boards",281,12,0.04270462633
"2026-01","Iqor Iloilo","Others",84,7,0.08333333333
"2026-01","Iqor Iloilo","Recruitment Event",908,9,0.009911894273
"2026-01","Iqor Iloilo","Referrals",3785,96,0.02536327609
"2026-01","Iqor Iloilo","Social Media",19054,160,0.008397186942
"2026-01","Iqor Iloilo","Walkin",11,1,0.09090909091
"2026-01","Iqor Sta Rosa","Advertising",4,1,0.25
"2026-01","Iqor Sta Rosa","Job Boards",1097,20,0.01823154057
"2026-01","Iqor Sta Rosa","Others",20,3,0.15
"2026-01","Iqor Sta Rosa","Recruitment Event",24,4,0.1666666667
"2026-01","Iqor Sta Rosa","Referrals",3075,49,0.01593495935
"2026-01","Iqor Sta Rosa","Social Media",8995,137,0.01523068371
"2026-02","Iqor Bacolod","Advertising",10,1,0.1
"2026-02","Iqor Bacolod","Job Boards",11,2,0.1818181818
"2026-02","Iqor Bacolod","Others",3,0,0
"2026-02","Iqor Bacolod","Recruitment Event",65,1,0.01538461538
"2026-02","Iqor Bacolod","Referrals",536,13,0.02425373134
"2026-02","Iqor Bacolod","Social Media",1213,26,0.02143446002
"2026-02","iQor Clark","Advertising",29,4,0.1379310345
"2026-02","iQor Clark","Job Boards",452,41,0.0907079646
"2026-02","iQor Clark","Others",55,1,0.01818181818
"2026-02","iQor Clark","Recruitment Event",1844,28,0.01518438178
"2026-02","iQor Clark","Recruitment Partner",29,0,0
"2026-02","iQor Clark","Referrals",5268,135,0.02562642369
"2026-02","iQor Clark","Social Media",20308,241,0.01186724444
"2026-02","Iqor Dasmarias","Advertising",50,3,0.06
"2026-02","Iqor Dasmarias","Job Boards",1211,32,0.02642444261
"2026-02","Iqor Dasmarias","Others",15,3,0.2
"2026-02","Iqor Dasmarias","Recruitment Event",2153,37,0.01718532281
"2026-02","Iqor Dasmarias","Recruitment Partner",42,0,0
"2026-02","Iqor Dasmarias","Referrals",4701,47,0.009997872793
"2026-02","Iqor Dasmarias","Social Media",18911,204,0.01078737243
"2026-02","Iqor Davao","Advertising",4,0,0
"2026-02","Iqor Davao","Job Boards",186,2,0.01075268817
"2026-02","Iqor Davao","Others",9,0,0
"2026-02","Iqor Davao","Recruitment Event",50,4,0.08
"2026-02","Iqor Davao","Recruitment Partner",1,0,0
"2026-02","Iqor Davao","Referrals",718,10,0.0139275766
"2026-02","Iqor Davao","Social Media",13020,44,0.003379416283
"2026-02","Iqor Fairview","Advertising",8,0,0
"2026-02","Iqor Fairview","Job Boards",568,4,0.007042253521
"2026-02","Iqor Fairview","Others",8,0,0
"2026-02","Iqor Fairview","Recruitment Event",64,0,0
"2026-02","Iqor Fairview","Referrals",1400,0,0
"2026-02","Iqor Fairview","Social Media",5293,5,0.0009446438693
"2026-02","Iqor Iloilo","Advertising",3,0,0
"2026-02","Iqor Iloilo","Job Boards",859,8,0.009313154831
"2026-02","Iqor Iloilo","Others",31,0,0
"2026-02","Iqor Iloilo","Recruitment Event",1313,10,0.00761614623
"2026-02","Iqor Iloilo","Recruitment Partner",13,1,0.07692307692
"2026-02","Iqor Iloilo","Referrals",6879,21,0.003052769298
"2026-02","Iqor Iloilo","Social Media",11453,53,0.004627608487
"2026-02","Iqor Sta Rosa","Advertising",7,4,0.5714285714
"2026-02","Iqor Sta Rosa","Job Boards",763,18,0.02359108781
"2026-02","Iqor Sta Rosa","Others",1,1,1
"2026-02","Iqor Sta Rosa","Recruitment Event",14,2,0.1428571429
"2026-02","Iqor Sta Rosa","Referrals",2740,51,0.01861313869
"2026-02","Iqor Sta Rosa","Social Media",8485,126,0.01484973483
